[0.048s] Invoking command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ubuntu_ros2/model_ws/src/my_robot_brightup -DCMAKE_INSTALL_PREFIX=/home/ubuntu_ros2/model_ws/install/my_robot_brightup
[0.365s] -- The C compiler identification is GNU 11.4.0
[0.544s] -- The CXX compiler identification is GNU 11.4.0
[0.574s] -- Detecting C compiler ABI info
[0.719s] -- Detecting C compiler ABI info - done
[0.730s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.730s] -- Detecting C compile features
[0.730s] -- Detecting C compile features - done
[0.735s] -- Detecting CXX compiler ABI info
[0.887s] -- Detecting CXX compiler ABI info - done
[0.890s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.891s] -- Detecting CXX compile features
[0.892s] -- Detecting CXX compile features - done
[0.908s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.156s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.442s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.661s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.663s] -- Added test 'lint_cmake' to check CMake code style
[1.668s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.675s] -- Added test 'xmllint' to check XML markup files
[1.682s] -- Configuring done
[1.686s] -- Generating done
[1.688s] -- Build files have been written to: /home/ubuntu_ros2/model_ws/build/my_robot_brightup
[1.693s] Invoked command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ubuntu_ros2/model_ws/src/my_robot_brightup -DCMAKE_INSTALL_PREFIX=/home/ubuntu_ros2/model_ws/install/my_robot_brightup
[1.696s] Invoking command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu_ros2/model_ws/build/my_robot_brightup -- -j4 -l4
[1.775s] Invoked command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu_ros2/model_ws/build/my_robot_brightup -- -j4 -l4
[1.796s] Invoking command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu_ros2/model_ws/build/my_robot_brightup
[1.812s] -- Install configuration: ""
[1.812s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch
[1.812s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/rtabmap.launch.py
[1.813s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/rtabmap_launch.py
